(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 038RT-9068CJK8E-A100_0917.brd                 )
(    Software Version : 16.6-2015S060                                 )
(    Date/Time        : Wed Sep 16 21:24:34 2026                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/hdr-2x1-m_jp_2p_100_hdr-2x1-m.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/l22u-115a-s20x16-tdk_ind_vl.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/ref-code-pcb_pcb_code_ref-code-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/ref-code-socket_socket_code_ref.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/bd80-5a-s8-la_fb0805_bd80-5a-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/bd120-3a-s8_fb0805_bd220-3a-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1000p-2k-x-sa_c1206_1000p-2k-x-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-35-y-s61x53-mu_ckrm55wr7y.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-25-x-s8-mu_c0805_10u-16-x7r.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/18p-50-n-s4-mu_c0402_18p-50-n-s.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/001u-50-x-s4_c0402_001u-50-x7.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_01u-16-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1000p-50-n-s4-mu_c0402_1000p-50.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-50-x-s6_c0603_01u-50-x-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/4700p-50-x-s4_c0402_4700p-50-x7.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100u-35-e-s63x77-ni_ec_6p3x7p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100u-100-e-s172x172-pan_ecs_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/4700p-50-x-s6_c0603_4700p-50-x-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47p-50-n-s4-mu_c0402_nc47p-5.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-100-x-s8_c0805_01u-100-x-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-100-y-s61x53-mu_ckrm55tr7.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_unbga_v2_.txt': written successfully.
