(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 8880F5-0904.brd                               )
(    Software Version : 16.6-2015S060                                 )
(    Date/Time        : Fri Sep 04 12:39:56 2026                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/g6k-2f-rf-t-5v-special_rl_g6k2f.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ub2-5nu-b_rl_necub2_5v_ub2-5nu-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/330-1-s4_r0402_330-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/01u-25-x-s6_c0603_01u-25-x-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/10u-25-x7r-sa_c1206_10u-25-x7r-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/01u-25-x7r-s4-mu_c0402_01u-25.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/10u-16-t-sa_code_a_10u-16-t-sa.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ps1600_hd_pg_vg93k_f_hsm_g.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ps1600_hd_pg_vg93k_f_hsm_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ps1600_hd_pg_vg93k_f_hsm_2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ps1600_hd_pg_vg93k_f_hsm_3.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_pssl_pg_vg93k_f_pssl_g2d30.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_pssl_pg_vg93k_f_pssl_g2d31.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d317_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d318_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d321_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d322_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/hdr-4x1-mr-a_jp_4p_100_r90_v1_h.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/cuhx8880-f05-lqfp176-20x20_sk_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/03900-000000000-0288_socket_bas.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g3uti1_v93k.txt': written successfully.
